timestamp,open,high,low,close,volume,turnover,atr,interval
1747457700000,2504.12,2506.23,2502.0,2505.34,3724.47,9326313.9202,8.824285714285613,5
1747457400000,2507.75,2508.87,2502.92,2504.12,5030.38,12603241.6331,8.247142857142762,5
1747457100000,2510.72,2510.73,2505.0,2507.75,7054.16,17691219.8776,7.584999999999939,5
1747456800000,2506.97,2512.14,2505.95,2510.72,7944.31,19932899.1098,7.537857142857092,5
1747456500000,2502.04,2506.97,2501.79,2506.97,2077.72,5203929.4682,7.5542857142856645,5
1747456200000,2504.75,2505.39,2500.32,2502.04,9733.17,24359814.6001,7.585714285714208,5
1747455900000,2502.45,2506.93,2502.44,2504.75,5492.68,13758627.0779,7.544999999999943,5
1747455600000,2496.87,2503.8,2496.49,2502.45,6646.62,16618554.4188,7.434285714285677,5
1747455300000,2491.2,2497.59,2490.84,2496.87,2994.22,7470207.063,7.812857142857085,5
1747455000000,2492.0,2492.55,2490.24,2491.2,2568.13,6398561.9373,7.469285714285694,5
1747454700000,2494.7,2498.21,2490.16,2492.0,3002.82,7485224.305,6.931428571428569,5
1747454400000,2495.65,2498.88,2493.26,2494.7,3576.95,8928396.7588,6.927857142857159,5
1747454100000,2494.66,2496.75,2493.66,2495.65,3058.93,7633305.4926,6.7028571428571535,5
1747453800000,2489.73,2495.0,2487.24,2494.66,2354.86,5865540.1405,6.963571428571446,5
1747453500000,2491.06,2495.64,2489.6,2489.73,5014.69,12503909.2155,7.013571428571432,5
1747453200000,2487.86,2492.66,2486.82,2491.06,3699.46,9214394.7539,7.005714285714281,5
1747452900000,2483.7,2488.7,2481.93,2487.86,1912.19,4753727.1543,7.185714285714279,5
1747452600000,2485.19,2486.71,2481.22,2483.7,1539.69,3823754.366,7.217857142857156,5
1747452300000,2478.16,2485.34,2477.41,2485.19,2336.69,5797337.9674,7.146428571428617,5
1747452000000,2479.97,2481.5,2473.42,2478.16,12314.65,30493907.4498,7.512142857142927,5
1747451700000,2485.79,2486.38,2478.12,2479.97,7167.56,17791518.5042,7.752857142857238,5
1747451400000,2484.68,2486.3,2482.05,2485.79,3709.36,9214914.485,7.615000000000107,5
1747451100000,2493.24,2493.94,2484.27,2484.68,3092.93,7696367.3783,7.476428571428706,5
1747450800000,2489.13,2494.81,2489.13,2493.24,6606.13,16465521.6051,7.726428571428706,5
1747450500000,2487.69,2490.85,2486.15,2489.13,4481.08,11153507.7313,7.657857142857243,5
1747450200000,2491.62,2493.79,2484.12,2487.69,7856.64,19546968.0529,7.8571428571429545,5
1747449900000,2493.94,2501.32,2489.38,2491.62,23697.55,59131697.043,8.610000000000095,5
1747449600000,2484.11,2494.75,2482.29,2493.94,12565.48,31277759.9505,8.89928571428579,5
1747449300000,2487.06,2487.52,2482.29,2484.11,4078.16,10133259.0888,9.300000000000084,5
1747449000000,2481.78,2488.13,2481.56,2487.06,9957.86,24749713.0236,9.352142857142976,5
1747448700000,2476.7,2482.74,2474.15,2481.78,17262.14,42807651.2169,9.622142857142958,5
1747448400000,2462.7,2477.71,2461.78,2476.7,15915.7,39304282.0861,10.576428571428648,5
1747448100000,2455.86,2465.0,2450.54,2462.7,14472.49,35552635.6075,11.878571428571474,5
1747447800000,2465.66,2466.8,2454.67,2455.86,10801.47,26578740.4367,11.904285714285768,5
1747447500000,2471.51,2472.24,2458.41,2465.66,15446.02,38060542.916,12.484285714285729,5
1747447200000,2474.44,2476.69,2467.64,2471.51,8888.95,21976616.2295,12.820000000000002,5
1747446900000,2475.72,2476.91,2471.01,2474.44,3549.03,8782233.9044,12.550714285714255,5
1747446600000,2470.3,2476.45,2461.2,2475.72,13563.92,33476516.1222,12.916428571428535,5
1747446300000,2488.46,2488.47,2456.57,2470.3,39761.6,98133683.8913,14.688571428571388,5
1747446000000,2483.81,2488.69,2479.16,2488.46,3671.55,9125336.049,15.311428571428516,5
1747445700000,2483.41,2489.38,2480.5,2483.81,4511.55,11212661.3633,14.972142857142801,5
1747445400000,2494.92,2494.92,2482.47,2483.41,9613.12,23926215.7132,14.971428571428532,5
1747445100000,2482.4,2495.59,2479.82,2494.92,13237.45,32934104.5079,15.265714285714239,5
1747444800000,2484.43,2487.27,2477.34,2482.4,16234.88,40270065.3289,16.052142857142794,5
1747444500000,2488.23,2494.34,2484.13,2484.43,6205.63,15446023.8555,15.982857142857094,5
1747444200000,2494.47,2496.0,2484.77,2488.23,10257.39,25544967.173,15.380714285714248,5
1747443900000,2492.25,2495.84,2487.3,2494.47,10702.7,26666900.7793,14.122142857142828,5
1747443600000,2499.23,2499.61,2489.64,2492.25,10849.92,27059411.536,13.967857142857124,5
1747443300000,2508.41,2508.65,2491.44,2499.23,11719.11,29286939.9081,14.027142857142865,5
1747443000000,2508.01,2509.39,2500.62,2508.41,12690.12,31797830.6714,13.964999999999984,5
1747442700000,2502.96,2509.74,2501.64,2508.01,14793.91,37075842.2251,14.12214285714286,5
1747442400000,2492.69,2503.26,2490.01,2502.96,24467.05,61060953.9961,14.318571428571431,5
1747442100000,2500.51,2501.08,2481.1,2492.69,29694.6,73895157.3891,13.60142857142861,5
1747441800000,2499.16,2502.6,2491.62,2500.51,14145.26,35318782.1613,13.072142857142905,5
1747441500000,2507.45,2507.66,2495.55,2499.16,22371.76,55944811.9002,13.30285714285716,5
1747441200000,2506.95,2510.0,2501.01,2507.45,17562.98,44002895.9043,13.187857142857151,5
1747440900000,2527.09,2527.1,2503.58,2506.95,30224.62,75917636.9204,13.74142857142858,5
1747440600000,2525.0,2527.67,2514.0,2527.09,11306.48,28507214.6288,13.965714285714316,5
1747440300000,2526.1,2533.83,2517.22,2525.0,28550.73,72081694.6454,14.29928571428575,5
1747440000000,2535.68,2536.57,2525.38,2526.1,17597.14,44535499.1884,14.29928571428575,5
1747439700000,2539.49,2539.49,2527.39,2535.68,15425.57,39067791.7858,14.645714285714316,5
1747439400000,2537.99,2540.0,2531.51,2539.49,11480.97,29112057.6011,14.539999999999996,5
1747439100000,2550.49,2550.5,2534.94,2537.99,17723.46,45064180.7434,14.422142857142846,5
1747438800000,2555.76,2556.71,2549.11,2550.49,4140.53,10569176.7933,15.033571428571447,5
1747438500000,2553.72,2555.76,2552.34,2555.76,3118.86,7965472.28,14.831428571428628,5
1747438200000,2551.79,2555.0,2549.82,2553.72,2738.28,6988621.6382,13.97000000000006,5
1747437900000,2548.67,2552.76,2547.37,2551.79,1564.1,3989932.7488,12.862142857142901,5
1747437600000,2545.42,2549.17,2543.35,2548.67,3153.62,8030678.1955,12.680714285714332,5
1747437300000,2552.45,2553.55,2544.18,2545.42,2856.22,7276262.0565,12.485000000000095,5
1747437000000,2551.92,2552.45,2548.0,2552.45,3088.0,7874093.6865,12.212857142857208,5
1747436700000,2550.31,2552.92,2546.38,2551.92,4629.94,11802679.352,11.000000000000066,5
1747436400000,2544.47,2551.83,2544.09,2550.31,5305.68,13521811.742,10.079285714285756,5
1747436100000,2539.55,2546.15,2535.42,2544.47,6047.91,15364187.4959,9.956428571428594,5
1747435800000,2540.58,2547.5,2527.29,2539.55,28773.21,72963495.0054,10.573571428571443,5
1747435500000,2548.08,2550.15,2535.09,2540.58,12684.84,32242675.5524,10.692857142857163,5
1747435200000,2555.0,2555.0,2547.23,2548.08,2546.82,6496867.6791,11.116428571428612,5
1747434900000,2550.59,2555.82,2550.59,2555.0,1931.08,4932182.9773,10.557857142857204,5
1747434600000,2547.47,2553.65,2546.71,2550.59,2557.31,6523379.1551,9.812857142857183,5
1747434300000,2554.4,2556.91,2546.44,2547.47,5280.94,13469305.9431,10.184285714285709,5
1747434000000,2552.1,2558.8,2544.18,2554.4,11482.68,29299377.9669,10.80428571428573,5
1747433700000,2553.58,2555.9,2550.0,2552.1,3386.8,8642646.0364,10.772142857142885,5
1747433400000,2555.59,2555.84,2549.43,2553.58,4827.11,12323916.5815,10.627142857142903,5
1747433100000,2558.51,2558.51,2550.32,2555.59,7393.0,18879803.5458,10.54285714285717,5
1747432800000,2565.9,2568.57,2557.88,2558.51,3270.66,8377028.8909,10.967857142857188,5
1747432500000,2563.28,2567.99,2561.8,2565.9,3653.06,9369073.77,11.17785714285716,5
1747432200000,2572.71,2573.81,2563.28,2563.28,4210.56,10810518.1766,11.370714285714289,5
1747431900000,2574.61,2575.67,2570.96,2572.71,1587.32,4084743.6659,11.19214285714286,5
1747431600000,2568.8,2577.37,2567.51,2574.61,3400.81,8752131.8553,10.452857142857122,5
1747431300000,2571.03,2572.43,2563.8,2568.8,4911.21,12613983.183,10.149285714285693,5
1747431000000,2567.07,2571.28,2546.58,2571.03,27055.73,69139459.7644,10.88357142857142,5
1747430700000,2574.93,2574.93,2565.81,2567.07,2781.39,7147582.1034,10.982142857142824,5
1747430400000,2573.71,2576.36,2573.7,2574.93,513.21,1321798.5621,11.053571428571397,5
1747430100000,2581.81,2581.81,2572.8,2573.71,2737.69,7051477.0001,10.94928571428568,5
1747429800000,2577.79,2582.24,2577.79,2581.81,4275.5,11030201.6507,10.514285714285636,5
1747429500000,2572.68,2579.16,2571.88,2577.79,6534.52,16840279.4925,10.80214285714276,5
1747429200000,2569.39,2574.54,2568.1,2572.68,3501.75,9007519.2102,11.036428571428457,5
1747428900000,2564.79,2571.96,2562.25,2569.39,9508.85,24413302.6509,11.196428571428442,5
1747428600000,2566.24,2567.1,2563.37,2564.79,2630.84,6748631.9751,10.699285714285582,5
1747428300000,2563.76,2566.42,2560.44,2566.24,6453.14,16537575.9451,10.449285714285613,5
1747428000000,2569.93,2569.93,2563.2,2563.76,3662.5,9396348.6401,10.177857142857063,5
1747427700000,2565.9,2570.45,2563.9,2569.93,7835.36,20113012.1141,9.770714285714186,5
1747427400000,2582.01,2582.01,2565.16,2565.9,20488.97,52705591.0778,10.26999999999995,5
1747427100000,2582.62,2583.55,2581.15,2582.01,848.61,2191563.6663,10.758571428571388,5
1747426800000,2582.0,2583.34,2580.0,2582.62,2119.47,5471965.8439,9.232857142857094,5
1747426500000,2586.11,2586.11,2579.75,2582.0,1818.77,4695768.4464,9.035714285714253,5
1747426200000,2588.91,2589.55,2585.87,2586.11,1196.18,3095302.9568,8.911428571428555,5
1747425900000,2585.98,2591.5,2585.62,2588.91,2151.39,5570246.8645,8.687857142857151,5
1747425600000,2590.8,2591.2,2585.54,2585.98,3709.8,9603534.5311,8.482857142857158,5
1747425300000,2588.27,2592.34,2587.84,2590.8,3169.65,8210137.361,8.227857142857179,5
1747425000000,2580.62,2588.28,2580.62,2588.27,1512.33,3909438.8937,8.262857142857197,5
1747424700000,2583.62,2587.13,2580.61,2580.62,1459.47,3772781.1528,8.065000000000055,5
1747424400000,2584.25,2585.81,2582.64,2583.62,895.38,2313799.9405,8.005714285714346,5
1747424100000,2583.98,2585.68,2582.35,2584.25,906.55,2342704.6759,7.816428571428625,5
1747423800000,2582.88,2586.08,2581.5,2583.98,5773.06,14917654.7546,7.66285714285719,5
1747423500000,2578.79,2585.02,2577.9,2582.88,2261.28,5839227.633,7.693571428571496,5
1747423200000,2578.9,2580.77,2575.66,2578.79,4233.77,10915062.4041,7.005714285714346,5
1747422900000,2582.19,2582.98,2575.64,2578.9,3690.24,9517565.8416,6.269285714285778,5
1747422600000,2585.0,2588.44,2580.88,2582.19,2295.99,5932001.1692,6.712142857142908,5
1747422300000,2588.87,2591.98,2583.12,2585.0,2749.19,7115808.1174,6.957142857142896,5
1747422000000,2585.1,2592.49,2583.7,2588.87,6393.14,16548387.242,7.045714285714309,5
1747421700000,2587.79,2590.92,2584.7,2585.1,11387.83,29473844.9738,7.070000000000034,5
1747421400000,2582.01,2587.8,2581.42,2587.79,3268.46,8449513.6063,7.121428571428623,5
1747421100000,2580.0,2584.83,2578.55,2582.01,2791.66,7206163.2958,7.327142857142884,5
1747420800000,2584.29,2584.99,2579.45,2580.0,2114.03,5457880.9395,6.99571428571429,5
1747420500000,2584.2,2585.0,2581.51,2584.29,1445.59,3735465.9484,6.8057142857143,5
1747420200000,2577.0,2584.75,2574.13,2584.2,3207.7,8279694.5541,7.193571428571431,5
1747419900000,2576.74,2582.73,2574.78,2577.0,1872.73,4828097.2312,7.6285714285714095,5
1747419600000,2578.22,2581.75,2575.41,2576.74,2655.13,6845403.4293,7.75428571428571,5
1747419300000,2581.56,2585.0,2574.22,2578.22,2358.37,6085177.3874,8.015714285714305,5
1747419000000,2580.94,2582.96,2578.92,2581.56,1202.23,3103841.6095,7.838571428571446,5
1747418700000,2579.52,2581.9,2576.44,2580.94,2598.89,6703988.2514,7.7042857142857235,5
1747418400000,2576.8,2581.6,2575.53,2579.52,3488.04,8995227.0981,7.456428571428562,5
1747418100000,2571.71,2576.93,2570.48,2576.8,3629.0,9338018.4192,7.402857142857134,5
1747417800000,2581.5,2581.64,2571.5,2571.71,7062.84,18191316.434,7.499285714285699,5
1747417500000,2585.3,2587.63,2581.5,2581.5,1765.34,4562008.773,8.192142857142828,5
1747417200000,2579.15,2585.43,2577.78,2585.3,2859.33,7380759.5614,8.28285714285708,5
1747416900000,2582.13,2583.07,2576.72,2579.15,6214.07,16027411.3552,8.235714285714266,5
1747416600000,2588.12,2590.73,2581.07,2582.13,10427.34,26963235.3415,8.667142857142835,5
1747416300000,2590.99,2593.71,2586.5,2588.12,3517.22,9111567.4114,9.13714285714283,5
1747416000000,2592.11,2592.13,2588.25,2590.99,8477.0,21958526.1437,8.664999999999996,5
1747415700000,2582.81,2592.11,2582.81,2592.11,8096.63,20966730.0916,8.656428571428608,5
1747415400000,2580.52,2584.07,2578.41,2582.81,1910.8,4932314.4349,9.182142857142903,5
1747415100000,2586.09,2586.09,2578.68,2580.52,4482.65,11570999.0844,8.941428571428625,5
1747414800000,2584.98,2589.28,2584.24,2586.09,2478.97,6412289.4292,9.228571428571481,5
1747414500000,2583.85,2586.8,2583.68,2584.98,2989.21,7728328.82,9.061428571428646,5
1747414200000,2578.51,2586.22,2576.81,2583.85,6491.55,16769312.2098,9.300000000000084,5
1747413900000,2574.63,2580.15,2570.3,2578.51,5533.52,14260880.2534,9.622142857142924,5
1747413600000,2571.86,2575.1,2571.48,2574.63,4094.46,10536143.0661,9.400000000000091,5
1747413300000,2575.16,2577.8,2568.0,2571.86,10718.95,27564318.0952,8.962857142857242,5
1747413000000,2579.57,2583.24,2574.22,2575.16,5664.32,14604836.4362,9.229285714285814,5
1747412700000,2578.38,2582.89,2577.56,2579.57,8528.24,22009709.3508,9.168571428571502,5
1747412400000,2580.24,2583.26,2577.0,2578.38,11871.02,30624437.7449,8.788571428571524,5
1747412100000,2586.62,2592.1,2578.61,2580.24,15844.64,40936787.6668,8.941428571428657,5
1747411800000,2589.13,2591.47,2586.3,2586.62,14633.27,37879469.1391,9.457142857142928,5
1747411500000,2598.7,2601.22,2589.11,2589.13,8272.65,21454607.3151,9.835714285714337,5
1747411200000,2593.74,2599.57,2593.5,2598.7,10885.33,28274783.8441,9.602857142857179,5
1747410900000,2590.33,2594.7,2588.04,2593.74,3979.3,10310625.6738,9.835000000000004,5
1747410600000,2586.76,2591.16,2585.1,2590.33,2314.03,5988686.5283,9.82642857142855,5
1747410300000,2587.08,2593.04,2585.67,2586.76,2135.16,5529545.5705,10.129999999999947,5
1747410000000,2585.79,2590.9,2585.14,2587.08,2400.59,6212625.0122,9.869285714285686,5
1747409700000,2590.7,2593.5,2583.68,2585.79,4902.91,12695290.2193,9.602857142857147,5
1747409400000,2585.47,2593.12,2585.1,2590.7,5069.44,13124475.4497,9.673571428571417,5
1747409100000,2584.62,2588.71,2584.22,2585.47,3254.31,8415793.498,9.436428571428548,5
1747408800000,2589.92,2590.4,2584.02,2584.62,7560.61,19554587.6633,9.079285714285723,5
1747408500000,2596.11,2597.31,2589.72,2589.92,9450.4,24498455.0134,9.43357142857144,5
1747408200000,2591.56,2603.22,2591.55,2596.11,11152.32,28987560.4172,9.936428571428548,5
1747407900000,2595.56,2596.95,2591.45,2591.56,6339.69,16445966.2589,9.349285714285704,5
1747407600000,2583.6,2596.3,2583.6,2595.56,15741.67,40774451.6407,9.454285714285723,5
1747407300000,2579.88,2585.56,2579.82,2583.6,4801.71,12399507.163,9.535714285714286,5
1747407000000,2583.65,2585.78,2576.84,2579.88,9300.72,24001725.0294,9.428571428571429,5
1747406700000,2573.1,2584.48,2571.8,2583.65,17470.11,45015711.2476,9.572857142857142,5
1747406400000,2583.63,2584.29,2572.55,2573.1,27980.83,72099762.1647,9.794285714285706,5
1747406100000,2585.71,2586.83,2580.01,2583.63,8657.09,22364033.6693,10.248571428571429,5
1747405800000,2595.9,2595.91,2582.52,2585.71,10033.26,25979889.4001,10.793571428571406,5
1747405500000,2598.03,2606.5,2595.53,2595.9,9675.69,25170447.1905,11.57714285714282,5
1747405200000,2596.61,2599.51,2592.49,2598.03,5117.1,13285841.038,11.50571428571428,5
1747404900000,2587.68,2597.14,2585.41,2596.61,9580.82,24832203.9441,11.944285714285732,5
1747404600000,2590.91,2592.85,2580.03,2587.68,7727.89,19982208.8783,12.672857142857149,5
1747404300000,2595.76,2596.71,2582.57,2590.91,13450.87,34800272.8435,12.776428571428564,5
1747404000000,2605.11,2605.11,2585.55,2595.76,24110.35,62535131.254,13.223571428571436,5
1747403700000,2599.4,2608.11,2597.98,2605.11,6409.06,16689034.7336,13.712857142857144,5
1747403400000,2603.25,2608.07,2597.85,2599.4,8120.32,21135543.5079,13.535714285714286,5
1747403100000,2600.94,2606.67,2600.93,2603.25,3954.01,10295328.9391,12.9307142857143,5
1747402800000,2611.11,2614.65,2595.32,2600.94,8122.28,21146504.1597,13.672857142857149,5
1747402500000,2604.99,2611.32,2600.92,2611.11,6117.76,15947676.6672,13.510000000000023,5
1747402200000,2598.19,2606.0,2592.25,2604.99,8358.98,21717296.7697,14.018571428571477,5
1747401900000,2608.86,2608.86,2595.67,2598.19,12363.59,32145934.3283,13.98000000000005,5
1747401600000,2609.87,2611.37,2607.39,2608.86,3037.67,7927195.5012,13.965000000000048,5
1747401300000,2605.72,2613.7,2604.93,2609.87,5945.03,15516677.9836,13.106428571428621,5
1747401000000,2607.0,2607.5,2603.84,2605.72,4414.27,11502163.201,13.035714285714286,5
1747400700000,2602.55,2608.52,2602.55,2607.0,8514.83,22182289.5487,12.560714285714246,5
1747400400000,2596.86,2605.11,2591.79,2602.55,12135.65,31512265.71,12.462857142857112,5
1747400100000,2597.88,2600.43,2595.48,2596.86,3262.1,8472764.5471,11.957857142857133,5
1747399800000,2602.08,2602.21,2594.28,2597.88,4361.34,11332235.6462,11.12714285714284,5
1747399500000,2599.39,2602.51,2597.38,2602.08,3358.23,8729996.3091,10.611428571428567,5
1747399200000,2603.9,2606.58,2598.06,2599.39,4927.41,12821261.6477,10.489999999999977,5
1747398900000,2604.18,2607.4,2602.05,2603.9,7748.61,20188591.4648,10.542857142857136,5
1747398600000,2598.0,2604.3,2597.64,2604.18,10159.92,26435402.5084,9.637857142857163,5
1747398300000,2601.56,2602.69,2591.23,2598.0,12990.62,33732600.0913,9.820000000000002,5
1747398000000,2610.98,2610.98,2596.94,2601.56,15557.64,40475871.3345,9.475714285714275,5
1747397700000,2614.35,2614.35,2604.21,2610.98,14423.36,37625146.4227,9.44714285714284,5
1747397400000,2614.79,2617.63,2612.59,2614.35,4559.38,11920880.3351,8.980714285714287,5
1747397100000,2618.12,2621.98,2614.55,2614.79,9676.26,25338464.3457,8.899285714285725,5
1747396800000,2619.8,2620.99,2610.88,2618.12,11348.09,29673133.075,9.190714285714291,5
1747396500000,2621.03,2621.03,2617.5,2619.8,3480.41,9116042.4755,9.016428571428605,5
1747396200000,2621.84,2624.73,2620.06,2621.03,4555.72,11946492.9528,8.282142857142876,5
1747395900000,2616.35,2623.48,2616.35,2621.84,4987.8,13071018.0488,8.286428571428587,5
1747395600000,2624.77,2625.99,2616.0,2616.35,5162.68,13527881.0436,8.43357142857144,5
1747395300000,2626.96,2627.58,2620.63,2624.77,4908.29,12878868.9906,8.86928571428572,5
1747395000000,2624.19,2627.25,2615.5,2626.96,14490.17,37977484.2076,9.100000000000007,5
1747394700000,2627.93,2630.44,2623.92,2624.19,10901.89,28643852.1499,8.993571428571418,5
1747394400000,2632.48,2648.29,2627.46,2627.93,27656.29,72986613.4702,10.239285714285675,5
1747394100000,2629.35,2636.36,2627.13,2632.48,9451.32,24876857.2745,9.973571428571404,5
1747393800000,2624.78,2632.99,2623.89,2629.35,15789.8,41524454.9386,9.620714285714257,5
1747393500000,2627.79,2627.83,2621.0,2624.78,7242.51,19006351.0473,9.303571428571397,5
1747393200000,2624.35,2628.98,2622.9,2627.79,4621.05,12134057.0759,9.262857142857099,5
1747392900000,2621.88,2628.33,2621.29,2624.35,3617.73,9496853.6528,9.220714285714232,5
1747392600000,2621.94,2623.89,2619.51,2621.88,2537.82,6652085.0125,8.844285714285661,5
1747392300000,2620.97,2626.0,2618.8,2621.94,5828.61,15288756.1967,9.106428571428491,5
1747392000000,2623.44,2626.13,2620.01,2620.97,3236.52,8489730.1998,9.191428571428494,5
1747391700000,2620.59,2626.47,2618.66,2623.44,5263.75,13805722.4249,9.239999999999911,5
1747391400000,2611.23,2623.51,2610.5,2620.59,6081.21,15924821.6878,9.455714285714228,5
1747391100000,2615.98,2618.2,2610.35,2611.23,6017.3,15719623.9798,9.384999999999959,5
1747390800000,2619.0,2619.8,2614.48,2615.98,3935.29,10300275.5044,9.157857142857113,5
1747390500000,2616.36,2620.08,2615.0,2619.0,6772.9,17725679.3745,9.054999999999966,5
1747390200000,2606.19,2624.0,2606.19,2616.36,19067.8,49946868.8651,8.605714285714255,5
1747389900000,2605.65,2612.44,2605.33,2606.19,2977.35,7766189.3291,8.734285714285695,5
1747389600000,2610.49,2611.45,2604.45,2605.65,4205.27,10963720.7001,8.584285714285702,5
1747389300000,2611.3,2613.97,2609.7,2610.49,2487.01,6497045.7008,8.58214285714283,5
1747389000000,2612.1,2612.94,2607.86,2611.3,3642.01,9505526.9344,8.51071428571426,5
1747388700000,2607.8,2614.5,2607.8,2612.1,4830.95,12617713.5796,8.486428571428535,5
1747388400000,2609.91,2613.64,2607.26,2607.8,4000.98,10444208.0605,8.596428571428532,5
1747388100000,2608.86,2609.94,2602.51,2609.91,6359.53,16570921.9028,8.612857142857106,5
1747387800000,2608.49,2616.98,2607.68,2608.86,11122.11,29055062.9832,8.839999999999984,5
1747387500000,2603.11,2613.29,2600.76,2608.49,11651.33,30403904.1444,9.177142857142826,5
1747387200000,2602.64,2608.51,2601.04,2603.11,4762.27,12401958.5439,8.781428571428544,5
1747386900000,2597.93,2606.1,2593.6,2602.64,8001.38,20805762.6784,8.942857142857097,5
1747386600000,2602.05,2602.06,2594.79,2597.93,11333.99,29442480.3262,8.891428571428508,5
1747386300000,2578.04,2607.7,2576.97,2602.05,35685.53,92533180.0239,10.723571428571372,5
1747386000000,2572.27,2578.59,2570.12,2578.04,4899.11,12615109.8307,11.732142857142824,5
1747385700000,2573.76,2574.44,2570.24,2572.27,3740.48,9622437.4763,11.501428571428537,5
1747385400000,2564.2,2575.0,2563.58,2573.76,4125.39,10608102.8665,11.817142857142828,5
1747385100000,2567.81,2570.5,2562.44,2564.2,3217.7,8260130.1594,12.031428571428576,5
1747384800000,2559.74,2568.53,2557.83,2567.81,6479.36,16604985.4719,12.432857142857172,5
1747384500000,2571.81,2572.5,2556.6,2559.74,11652.59,29877690.019,13.090000000000048,5
1747384200000,2567.52,2572.71,2562.53,2571.81,8111.2,20828508.7091,13.560714285714377,5
1747383900000,2568.61,2572.45,2558.0,2567.52,35916.11,92123443.0609,14.062142857142947,5
1747383600000,2589.75,2589.75,2565.0,2568.61,51258.08,131928607.2965,15.165714285714362,5
1747383300000,2596.64,2597.23,2585.67,2589.75,8366.64,21667606.2452,16.315000000000087,5
1747383000000,2600.14,2603.49,2596.56,2596.64,2464.18,6407663.2623,16.762857142857197,5
1747382700000,2594.37,2604.17,2594.36,2600.14,3794.75,9865708.4302,16.570714285714335,5
1747382400000,2600.1,2602.28,2593.43,2594.37,4315.4,11208775.1561,16.64214285714294,5
1747382100000,2600.81,2601.21,2598.59,2600.1,2886.13,7502665.8731,14.935714285714377,5
